parking_capacity,occupied_slots,entry_rate,exit_rate,time_of_day,weekday,nearby_events,availability
244,169,9.341690888082582,15.47758164135018,2,3,0,Available
146,145,8.141571088175164,18.346144656365514,1,0,0,Available
165,177,12.211411727109695,25.135402088700197,0,2,0,Available
236,60,24.22380212588613,28.301252052037565,2,4,1,Available
62,2,9.957928222983906,35.57110835334398,3,3,0,Available
198,81,25.085018319837257,11.558142621121444,1,2,0,Available
113,262,30.26911563956015,21.144312907677158,1,0,0,Full
214,286,5.014983554829858,14.64162827212261,1,6,1,Full
257,94,10.141053385638987,0.05686688123960337,3,4,1,Available
134,63,21.883783629554543,23.1772729087971,0,4,1,Available
297,245,7.399840671356007,32.631843026845544,3,6,0,Available
225,76,11.008803799046305,1.4575794441357637,3,0,0,Available
105,258,15.430837570517951,0.13967034411880963,0,2,0,Full
221,92,24.332063637544113,29.11273626042952,0,6,0,Available
190,290,37.167673907151915,27.35438900035333,3,1,0,Full
181,270,10.970987532163065,16.234084213400838,0,2,0,Full
272,20,38.20813573591995,26.464195264836388,1,6,0,Available
250,61,43.477732837274935,38.13544290124003,2,6,0,Available
161,259,34.316544509835495,9.914511862212144,0,3,1,Full
82,236,6.967656294250901,9.837063781263353,2,3,0,Full
214,140,24.82941591173486,7.449288190568555,1,2,0,Available
102,166,34.70297007350749,28.959469998950013,0,5,0,Full
150,66,49.03309105732906,14.127569526853602,3,3,0,Available
201,57,47.831377463115906,39.54772535948523,3,1,1,Available
138,211,22.806641949796344,28.58595613828605,1,5,0,Full
228,129,32.71689825012916,14.695075465895382,0,1,0,Available
218,24,45.086681631271325,5.96744136253859,3,4,0,Available
78,10,42.39708113192884,23.68099266110889,0,3,0,Available
236,256,26.57398253507374,11.79613012385702,2,6,0,Full
217,80,16.75585989012305,36.22036325185147,3,5,0,Available
100,285,11.169497605947484,17.656175995058987,1,2,0,Full
99,18,26.959106978746664,11.705998581542168,3,5,0,Available
160,109,37.52806439044801,23.54207258282723,1,6,1,Full
85,33,48.63963709473197,5.478980038842587,1,4,1,Full
256,287,43.781670717039,22.461962912115133,2,1,1,Full
158,254,14.190842986167274,2.2444591407896075,2,4,1,Full
109,125,37.390015707011145,24.275547269888303,1,0,0,Full
195,208,18.00955642362937,21.206553756057154,3,3,0,Available
69,133,35.75626674951184,20.830639285558867,1,2,0,Full
182,85,34.961245720734766,27.366575482311223,0,1,0,Available
195,74,17.259377131649366,1.7782645770673877,0,4,0,Available
173,134,15.54748790977789,18.389258585211845,3,2,0,Available
217,172,9.677199316501664,17.76154652161498,3,3,0,Available
50,212,7.274283656208201,18.39129767369997,2,6,0,Full
68,18,43.630297648541195,39.19563884261373,0,2,0,Available
136,118,7.243222758576875,5.571138925770414,1,3,0,Available
203,284,8.993352493630134,27.617190282383703,1,3,0,Available
290,226,15.748341591568995,16.07984549514226,0,3,0,Available
78,211,44.94462478080243,20.469060972980543,0,4,1,Full
108,188,19.982316218998612,30.495756234247846,2,6,0,Full
112,150,13.630980085546648,6.295017702939241,0,3,0,Full
147,222,37.19999731077928,30.54340850545969,2,2,0,Full
260,127,19.35813896909086,2.813231307377584,3,6,0,Available
239,247,20.00149871342883,19.33238044839332,3,0,0,Available
97,50,38.25394681723412,29.68283430798322,0,2,0,Available
111,190,16.324376702373765,7.702058214187977,0,4,1,Full
67,236,45.35420214675315,30.836625841416936,0,3,0,Full
243,21,30.26397550992554,6.672500277029729,0,6,0,Available
76,109,29.202427002758633,31.969550277484853,1,0,0,Full
55,32,16.91385057797943,18.7574229176735,1,4,0,Available
280,126,42.579245305846655,27.38553327452427,3,1,0,Available
247,43,30.773729789217562,36.696258334767535,1,1,0,Available
236,6,11.998244655735167,16.33686094454935,0,1,1,Available
55,127,14.283420676014316,9.318301072910913,2,0,0,Full
80,90,26.07151589692896,34.686563864707075,3,6,0,Available
154,129,40.08388200873748,6.464665924191126,0,2,0,Full
281,16,47.268287312763206,25.259042073496666,1,0,1,Available
143,185,34.857438366962604,36.93013152162458,2,6,0,Full
105,109,27.776446230123415,26.975868461412226,2,0,0,Available
231,285,16.28293898804111,7.827243418000611,1,6,1,Full
262,162,35.27905822050873,6.091358070529318,0,0,0,Full
218,74,49.20078901340783,10.092221244023643,2,1,0,Available
285,198,26.430011399265577,15.656273314263135,2,5,1,Full
67,286,12.296384550045293,6.366361273996124,1,6,0,Full
136,181,9.650326165438035,31.912562657652703,2,6,0,Available
279,96,17.116528216954165,14.281413704355547,2,6,0,Available
72,50,30.624890855955957,37.443469436509055,2,2,0,Available
269,33,47.6062385491098,33.699634561412964,3,5,0,Available
213,20,18.4624287378866,36.35273051206746,0,5,0,Available
74,183,18.7426027117222,11.7797086001416,0,0,0,Full
56,292,26.65308466004866,22.949261752887608,1,2,0,Full
259,63,46.334405079463494,12.857980721694297,0,5,0,Available
197,123,23.857477276509016,10.277940463233906,2,3,1,Full
182,100,15.045322633741993,24.283471248102025,0,0,0,Available
67,118,12.34089117417971,32.71981522399128,3,0,1,Full
155,77,25.565691617261674,3.74391224506617,2,0,0,Available
281,180,41.030484607856735,11.030750454642856,2,3,0,Full
82,198,18.110858212597535,8.205367235445088,3,3,1,Full
128,189,28.06351876537893,31.93400692624257,3,1,0,Full
84,102,32.13537225901471,37.334882923688774,0,4,0,Available
288,274,25.271168524605383,3.1977084073343587,0,2,0,Full
159,129,13.626060860898022,15.16853658828964,0,4,0,Available
114,240,46.47855550706849,36.58036170874627,3,0,0,Full
112,133,30.44521558555178,13.785528821851933,0,5,1,Full
262,156,37.811047276124846,28.506457452548126,1,0,0,Available
121,157,33.62193524470698,4.02665546077372,0,5,1,Full
248,189,49.91216097774082,17.77550126448569,3,1,0,Full
90,99,25.53395604973952,20.13203102366514,3,6,1,Full
227,51,24.123756798459205,30.306563119402412,1,4,0,Available
177,48,21.206293974050283,11.552986023193048,2,6,1,Available
157,99,21.27328067031182,10.567542902021083,1,6,0,Available
281,250,17.409659482275654,12.118706807833256,3,0,1,Full
153,53,49.128355631594616,22.22786035174963,2,4,0,Available
207,136,44.185191543586036,35.04017653859003,1,1,0,Available
87,161,19.250285223074727,33.23765585845227,1,4,0,Full
84,291,18.7353070092426,2.3178262564400764,2,5,1,Full
243,80,9.659029423327466,35.158204451680945,1,2,0,Available
223,219,44.46638872292718,3.804374968735673,2,6,0,Full
185,84,21.729472287197275,16.613922772754787,0,1,0,Available
151,82,30.76769264653075,30.616177570168848,2,4,0,Available
117,66,45.5169977996419,3.2604414413577265,1,0,0,Full
86,233,23.364529181339257,1.6159872110786733,0,3,0,Full
134,197,41.30906195402788,13.199832144431767,3,3,0,Full
190,258,24.36285318119407,29.19702431429259,3,1,0,Full
250,176,36.54234225579887,20.87025750288459,3,3,1,Full
222,297,24.403298323648148,16.680074824387503,1,2,1,Full
78,279,22.674161054961168,32.52293270062887,0,1,0,Full
90,299,49.58191578028586,30.668370487769785,2,0,0,Full
105,128,32.55574289016087,31.441728389358584,3,0,0,Full
265,179,21.532603173034065,18.38907295796808,3,1,0,Available
65,291,16.601876468906802,0.7779696996812513,0,3,0,Full
189,206,6.789486660332737,6.885478939661209,0,3,0,Available
115,293,36.795485311192714,29.65201713106503,0,0,0,Full
239,174,21.74708426878679,30.126938869985,1,2,0,Available
196,28,41.95643737004442,38.891944508053456,0,5,0,Available
207,178,21.37408072800434,7.607461076407711,2,3,0,Available
193,40,21.79981365912636,4.917071526105801,2,2,0,Available
265,191,40.06314528830403,5.551585349440575,3,6,1,Full
190,236,27.02599955386942,7.391524602965611,2,3,0,Full
118,224,44.82026467706268,21.13873358031498,0,5,0,Full
72,113,31.55610905170484,39.00845851896606,2,1,0,Full
239,277,15.829016608146942,23.57725932002428,3,4,0,Available
297,16,30.572233443501506,20.907522625865713,1,0,0,Available
279,85,5.180075417061591,26.934249215354843,2,1,0,Available
208,180,19.057881862342363,2.957215630326262,3,3,0,Available
102,144,14.357855322401479,32.61416536601463,3,5,0,Available
169,224,34.43845350213206,25.87518173276804,0,0,0,Full
194,53,11.121736257491225,6.847667183621007,3,4,0,Available
177,67,18.054385104266288,25.22861684797721,2,4,0,Available
98,106,19.90888494455279,23.84831850263481,3,5,0,Available
226,76,5.148195298874818,2.5941194197920225,3,5,0,Available
244,26,7.104495571377514,10.677287913830252,0,3,1,Available
203,154,19.00067575898852,15.63766491557125,0,0,0,Available
62,71,15.00604039363605,9.795541179079205,2,6,0,Full
157,179,10.260803237682,9.726467511817631,3,6,0,Available
215,46,11.937274535928108,22.917938947896733,1,3,0,Available
199,241,42.59916326210388,18.83436068241756,3,4,0,Full
134,276,35.74938089807162,26.69168726912032,1,1,0,Full
206,104,26.785288895074242,38.256283484396675,2,1,1,Available
94,94,45.89936493066197,26.422241784048474,0,2,0,Full
223,218,6.329875592372835,23.28383729130167,2,4,0,Available
216,169,20.52207211747188,33.90237966661991,0,6,0,Available
246,282,42.052267287682646,25.28292442268143,0,6,0,Full
255,127,33.27300475633946,6.622450812352039,3,4,1,Full
131,199,49.17593455213941,12.589947978338515,3,3,1,Full
117,34,47.503171547969416,29.33441130737618,0,2,0,Available
146,143,12.647412098374268,29.535295321080802,1,5,1,Available
216,291,48.739414873805224,39.480350012358365,1,2,0,Full
197,65,47.54906536883326,25.078995136092264,3,0,0,Available
126,218,21.81249252831571,35.98180752343622,2,3,1,Full
277,55,49.229613126002874,2.1832124235810824,1,5,0,Available
286,144,6.612986854605233,22.648893792425937,0,5,0,Available
245,212,34.73377497109841,36.79392098808783,3,6,0,Available
84,93,16.976651191898394,11.48976940712782,3,1,1,Full
185,105,10.825839346789383,6.195064151768368,0,0,1,Available
101,83,30.989071622473098,14.02040640387041,2,2,1,Full
89,135,18.785763868333746,31.689446689770755,0,1,1,Full
170,145,35.0071404715018,3.388032587252625,2,4,0,Full
162,248,29.299147345148914,24.013546334763376,3,3,0,Full
160,17,22.666523040889675,5.425264233771059,2,2,0,Available
85,124,13.181997259170407,17.42129766188985,0,4,0,Full
183,1,32.056258886247946,38.63908006206623,3,5,0,Available
297,199,42.31537832639982,7.8057707938754595,1,6,0,Full
263,137,32.000201082917656,1.3606619538412934,3,2,0,Available
119,202,32.473515009815856,17.088133559121705,0,1,1,Full
283,281,28.03268138664957,23.1078235076062,0,0,0,Available
277,29,22.470805279773124,11.900709401255787,3,1,1,Available
122,55,25.585611873509578,21.670720135067697,3,3,1,Available
65,118,49.52937907040369,38.13607785007949,3,6,0,Full
280,131,38.73508259473805,12.470831496644816,2,3,0,Available
223,230,24.37517587909975,12.377081247971633,1,2,0,Full
236,151,25.57833799795342,19.310715915238173,2,1,0,Available
87,20,27.4834403487384,20.612653435654174,0,0,0,Available
274,67,34.66913874704658,0.05463703500340866,3,5,0,Available
67,125,25.968120539698162,24.635005248193593,2,3,0,Full
61,42,35.87806032976595,39.894293946588434,2,0,0,Available
103,181,19.813451299153154,11.680321978818263,0,4,0,Full
268,99,23.47878344095058,25.232401850661166,2,2,0,Available
224,239,43.882390611673124,0.18486620136026755,0,0,0,Full
50,199,19.80075446156942,24.173064491875927,2,2,1,Full
192,115,48.399652992875076,17.882732377112717,1,4,0,Full
160,114,12.762722614320182,21.211726138586947,0,0,1,Available
268,141,15.875591706822771,21.756198699695346,1,6,0,Available
257,118,25.865588783970853,7.0781187719941485,2,0,0,Available
70,92,40.88339267249163,30.79872487517161,1,5,0,Full
178,8,37.920896493275016,22.218784840413562,1,4,0,Available
142,72,12.850970792647537,10.807778379879768,1,6,1,Available
244,25,15.650826168552662,37.4952618626173,2,6,1,Available
189,238,30.886834507287688,0.5109484001622411,0,1,0,Full
173,144,18.28241353844163,29.037488559991566,2,0,0,Available
205,67,24.004639601582156,15.24940742628415,2,5,0,Available
88,187,26.8967378969163,20.901793252452276,2,0,0,Full
214,130,31.74107024076821,11.660389977823264,0,5,0,Available
272,220,16.29730959976694,12.850087050534128,3,6,1,Full
109,280,12.341306459973179,0.6066485844360558,2,3,0,Full
208,276,22.93535245073119,29.19380354847609,2,6,0,Full
235,139,8.691180118502004,28.43193643202874,0,1,1,Available
274,53,28.70443269909105,26.174328016288886,3,0,0,Available
146,0,42.782232165573845,35.118027223360315,3,4,0,Available
288,127,10.353904674472336,36.05070322233736,3,2,0,Available
153,0,10.072873945828805,22.257772777010217,3,4,0,Available
188,172,8.609800949030847,27.39293968268251,0,1,0,Available
159,265,43.15375803928559,0.4399360428183918,0,3,0,Full
78,295,8.631720271767335,33.853722355007946,3,3,0,Full
138,255,49.255791592298124,32.6565369651799,1,3,0,Full
168,173,21.12490823207531,0.8099447369397961,0,5,0,Full
190,44,19.794297161411457,21.71300866966873,1,4,0,Available
100,140,9.123428844367215,36.26622281749078,1,2,0,Available
157,26,31.353854568728757,7.255519481251218,3,6,0,Available
231,232,31.364699555875628,14.105796862283926,3,6,0,Full
196,208,27.221262228056425,13.242147140747242,2,2,0,Full
107,49,18.99590662471477,14.23761901599006,1,6,1,Available
85,60,21.586140052943957,1.6754412182040834,2,5,0,Available
77,242,19.42265271531821,11.160707350614656,3,0,0,Full
245,268,24.176588372622586,11.794252508009425,1,5,0,Full
180,139,20.380464746655168,34.63488193958364,0,2,0,Available
299,156,35.39827939393625,14.084640285268101,2,2,0,Available
279,84,18.310391255627138,17.888669595742055,3,0,1,Available
150,83,20.787720417250437,15.229522395215547,1,4,0,Available
156,275,24.595694815511663,4.826937984063271,3,4,1,Full
138,30,5.1782825421905105,39.61427030902496,2,1,0,Available
218,7,27.14371583994014,33.03300762818923,3,4,0,Available
84,279,16.511891143682057,21.636812281094674,3,3,0,Full
142,202,7.526770431103306,19.054579775566857,0,3,0,Available
154,32,45.99595844441577,25.970189018520365,3,1,0,Available
270,297,19.50884302491194,13.057245940929526,1,2,0,Full
125,142,24.173836865271692,2.0113148141791415,1,1,0,Full
276,36,42.23044212522088,16.17267254458749,0,0,0,Available
133,146,12.50550368391739,39.35910309631443,1,1,0,Available
258,227,43.26389643116035,7.293872235108911,3,1,0,Full
294,33,15.873707663481996,21.108211686118892,3,5,0,Available
125,236,31.506705122689272,0.3408558528631467,1,3,0,Full
298,211,35.855527107478025,4.881260607143392,2,0,1,Full
99,139,45.725627564049894,23.487668018684683,3,5,1,Full
149,189,32.34370976078594,11.896557180313398,1,0,0,Full
251,95,25.39543105625001,36.22737945842499,3,1,1,Available
259,193,30.752120855379985,16.24679063828939,3,5,1,Full
207,295,14.093710823309177,8.3213438852421,0,5,0,Full
121,151,36.00834503674328,21.82367077138814,1,0,1,Full
282,222,13.409632042274986,31.798945407038506,3,0,0,Available
164,195,30.07614254352156,0.7767878478957924,2,4,0,Full
126,87,34.142164761222006,20.220804745201654,1,6,0,Available
272,298,45.43624311834896,30.93706226908585,2,0,0,Full
170,16,25.25854216899265,4.143546185281166,1,5,0,Available
247,210,39.88999519651456,36.11194075732582,2,2,0,Available
103,231,12.538871973692444,10.580696398673975,2,0,0,Full
120,182,12.028841543022127,6.8241443085130715,1,3,0,Full
134,161,28.615910617396857,23.570242916106984,0,4,0,Full
151,69,31.835334429954635,7.001245832721157,0,3,0,Available
156,59,33.455346832980865,27.188060814847287,1,6,0,Available
290,178,38.555331891070026,19.6040832799372,3,3,0,Available
228,76,18.271916949254447,4.398238470487197,1,2,0,Available
77,34,33.017347483360496,36.499605383281924,1,4,0,Available
241,15,13.46626043628452,26.928216398542006,3,6,0,Available
298,293,14.854896907455302,21.839721061350723,1,1,0,Available
157,170,8.028899976824658,14.97362461400523,1,5,0,Available
262,31,38.61502637624287,5.394396186818868,3,5,0,Available
70,262,27.81468366735128,28.300734842452883,3,0,0,Full
265,214,15.71835675198029,32.546232801162375,0,5,0,Available
204,45,30.03069765651307,5.032753997532504,2,2,0,Available
76,188,20.94080893852044,19.782704981525697,2,5,1,Full
126,273,42.67444596301708,19.393847479699584,0,2,0,Full
99,70,28.76665463579138,13.996468328798706,0,1,0,Available
206,295,6.341482528422176,31.573675815672203,2,2,0,Available
216,87,49.32928788528825,3.9811913522738784,0,1,0,Full
106,260,8.343434220617041,8.2007689948836,1,1,0,Full
168,181,36.31811850050314,0.06411075674026989,0,1,0,Full
269,21,24.676512764117465,14.919415523320595,0,2,0,Available
214,73,16.21930129340433,11.64712671601488,0,6,0,Available
270,89,35.44062055083063,34.67975935032626,0,1,0,Available
113,165,10.665380916724416,29.832409763046194,2,6,0,Available
97,233,43.621101430542126,3.378887862490876,3,2,1,Full
199,128,16.27753936609095,29.638236602494814,2,4,0,Available
277,291,21.265414627278528,27.016008856782282,2,1,0,Available
207,94,33.46896363368883,11.268970944013187,3,2,0,Available
205,27,5.0463192004415,0.6184309881844019,2,2,1,Available
200,34,26.273687647499017,4.606496055548499,1,6,1,Available
274,230,45.24120146757521,9.997643384742375,3,2,0,Full
53,124,35.61870385731363,32.66489464609221,1,0,0,Full
180,78,22.455516422238556,18.612513036312347,2,6,0,Available
110,60,34.719099266495846,36.735821058362006,2,6,0,Available
145,216,47.14562412065028,31.565938377931996,3,0,0,Full
53,281,13.45123925761925,11.484327193760272,2,1,0,Full
114,162,28.93136039774003,33.814486263220516,0,5,0,Full
189,56,15.563191154589289,4.668993616430281,1,4,0,Available
190,190,43.4401087626817,1.4447008181601229,1,5,0,Full
211,131,37.44726132207035,24.341524836532628,0,1,0,Available
173,41,41.04841641122722,13.669721395185546,3,3,0,Available
236,172,47.43553336219247,13.177027466505887,3,3,0,Full
142,166,15.453894937198173,27.488327445267497,0,4,0,Available
250,249,7.192362718208655,34.00415311291615,0,6,0,Available
80,192,18.09066740760169,12.887020213608057,1,4,0,Full
120,277,22.96126888827216,13.000552880900035,0,4,0,Full
190,237,33.13219130027899,21.354041571695483,0,0,0,Full
231,229,40.89670531140697,26.127344083217594,0,0,1,Full
51,164,20.74114796210973,8.116231822207114,2,3,1,Full
210,242,26.30736440316181,36.507166116474906,0,4,0,Available
99,89,40.34602696937864,26.176660954080482,2,2,1,Full
184,178,15.13979268479489,25.00647245472393,1,5,0,Available
195,57,14.770936757229432,36.16782544271073,1,3,1,Available
228,262,31.515484542351516,36.29060322377909,3,4,0,Available
57,135,24.622557373304016,5.422004825059572,1,2,0,Full
104,237,47.70035613659458,5.8030201591946895,3,4,0,Full
253,242,21.066374434306013,30.477947957605906,2,6,0,Available
92,150,39.18000215780748,38.27519782175882,0,1,0,Full
236,246,31.23917345588161,26.66054714052432,1,2,0,Available
79,218,7.455924137735432,16.452679944286803,0,6,0,Full
108,8,8.79734966042518,27.338925590949824,3,5,0,Available
58,293,14.14204196854956,9.152463054261553,2,1,1,Full
269,12,11.44186802820617,39.91865199231135,1,6,1,Available
117,262,19.821717033999917,17.243408714360726,0,0,0,Full
216,224,31.05450121994106,37.26744010034782,3,3,0,Available
130,230,32.10631443533238,17.231922114550997,0,4,1,Full
188,177,31.449550332323295,37.125591244876944,1,3,1,Full
172,246,10.292388558491933,13.427417659196625,0,5,0,Full
179,66,32.01014348872232,30.42171938623227,2,4,0,Available
72,296,23.438609908582325,38.04008049636065,1,1,0,Full
240,156,45.637369936372714,25.839227127830732,3,2,0,Available
291,164,46.03928882484625,27.102609030995044,1,2,0,Available
71,183,39.567822200772774,4.115449812882046,3,4,0,Full
238,207,36.63982179946509,18.968797886556036,3,1,0,Full
203,15,10.172872279286286,35.4702162434715,1,4,0,Available
189,299,8.811239521401374,9.636393449228727,3,4,0,Full
209,240,42.837516091133864,31.534520539932522,1,6,0,Full
58,229,24.21571174058548,27.028395432157645,2,4,1,Full
284,17,25.311302384042573,8.919438589621498,2,2,1,Available
246,146,43.150689050586365,11.311648210718577,0,5,0,Full
139,243,32.96439315773547,17.102436004827887,2,4,1,Full
248,50,13.073325840594755,5.005168620829026,3,2,0,Available
270,258,14.495595304431223,36.534851886328276,0,0,0,Available
82,237,5.286972606567565,29.57430420288222,0,1,0,Full
201,245,36.98015422737042,14.598564000143188,1,0,0,Full
138,48,26.85252463225183,11.986619812198471,0,4,0,Available
144,283,47.74837607766643,27.583154812495096,1,2,0,Full
270,37,37.13057605617206,16.96883687810964,0,1,0,Available
118,283,9.6418697344955,9.173462876202908,2,3,0,Full
87,31,12.269365697267126,17.206030118950295,1,1,0,Available
286,242,27.577609105249667,34.85187932890289,3,1,1,Full
188,40,46.61933758982296,2.7442654615985385,0,4,0,Available
209,291,16.12629904477017,14.73432989127648,2,6,0,Full
113,102,42.15110908605976,38.493576920686614,2,0,0,Available
121,291,19.05225890610538,0.5932736981832365,1,0,1,Full
69,106,17.145373530010016,35.62561270124875,1,3,0,Available
83,245,45.56267371987231,14.993347943086377,1,4,0,Full
160,86,7.125871643269375,7.580728183018284,3,1,0,Available
91,65,34.73334674302298,0.5991898988680688,3,6,0,Full
