vehicle_density,avg_speed,road_condition,weather_condition,visibility,time_of_day,accident_risk
329,78,2,1,405,1,Medium
459,89,0,2,977,3,High
266,52,1,0,744,0,Medium
301,72,0,1,256,1,Medium
237,41,1,1,817,1,Medium
429,40,2,0,284,1,Medium
90,89,2,0,491,2,Low
206,89,1,0,404,2,Low
64,23,2,1,564,3,Medium
350,94,2,1,257,0,Medium
114,81,1,0,758,2,Low
394,81,2,1,902,1,Medium
376,43,1,0,174,2,Medium
58,74,1,0,187,0,Low
393,28,1,2,388,2,High
178,22,1,2,586,1,High
185,50,1,1,117,3,Medium
112,59,1,0,622,1,Low
188,55,1,1,590,0,Medium
130,43,1,0,432,3,Medium
441,25,1,0,68,2,High
212,85,1,0,732,2,Low
468,94,1,1,499,2,Medium
338,23,1,1,123,3,High
428,98,0,0,622,1,Medium
310,25,1,1,988,3,Medium
280,70,0,2,714,3,High
90,81,1,0,325,0,Low
77,76,2,1,97,3,Low
184,85,1,2,260,2,Medium
250,98,1,0,904,1,Low
377,94,2,0,969,1,Low
317,27,2,1,700,1,Medium
467,45,2,1,671,2,Medium
82,70,2,2,744,2,Low
97,64,0,0,589,2,Medium
456,63,0,2,758,2,High
111,24,1,0,240,2,Medium
265,89,1,0,364,3,Medium
342,45,1,1,950,2,Medium
148,87,1,0,612,2,Low
221,38,1,0,710,2,Medium
409,39,2,0,829,2,Medium
263,31,2,0,611,1,Medium
84,66,1,0,949,2,Low
498,20,2,2,807,3,High
276,33,1,0,162,3,Medium
150,83,2,1,219,3,Low
480,57,0,1,517,0,High
180,56,2,2,727,1,Medium
306,30,1,0,970,2,Medium
54,96,1,2,63,0,Medium
267,22,0,1,764,2,High
304,52,1,1,337,0,Medium
447,25,0,1,956,0,High
408,69,0,2,238,3,High
332,29,1,0,963,3,Medium
442,24,1,1,204,0,High
256,42,1,1,616,3,Medium
64,29,2,1,743,0,Low
395,63,1,2,771,1,High
91,21,1,0,937,3,Medium
429,32,0,2,520,3,High
228,59,2,0,124,3,Low
112,21,1,0,326,1,Medium
401,84,2,0,989,0,Low
280,82,2,0,694,2,Low
290,92,1,1,392,3,Medium
101,36,0,0,474,0,Medium
145,28,2,0,620,1,Low
437,94,2,2,560,2,Medium
271,34,0,2,906,3,High
456,43,1,2,231,1,High
280,57,2,2,507,1,Medium
286,54,0,1,967,2,Medium
192,68,2,0,900,0,Low
220,88,1,0,882,3,Low
78,81,0,1,113,3,Medium
85,79,2,0,888,0,Low
62,69,1,1,309,0,Medium
209,97,1,0,242,0,Low
376,94,0,0,704,2,Medium
236,28,0,1,665,2,High
292,53,1,1,455,3,Medium
135,95,1,1,775,2,Low
333,54,1,1,803,1,Medium
115,20,2,0,992,3,Low
219,59,1,0,770,2,Medium
94,83,0,2,142,0,Medium
111,41,1,1,479,1,Medium
490,79,2,0,703,0,Medium
183,83,2,2,483,3,Medium
333,91,1,0,453,0,Medium
77,30,1,0,483,2,Medium
157,33,1,0,161,2,Medium
93,79,2,1,978,3,Low
389,49,2,1,424,0,Medium
335,54,1,0,108,3,Medium
495,56,2,2,92,0,High
380,24,2,0,256,1,Medium
177,97,0,0,829,2,Low
397,45,1,0,345,3,Medium
280,81,0,0,167,1,Medium
239,23,1,0,581,1,Medium
274,61,2,1,271,3,Medium
434,37,1,2,215,3,High
426,59,1,1,692,1,Medium
332,91,0,0,205,0,Medium
495,58,1,0,233,1,Medium
170,33,1,0,139,3,Medium
165,51,1,0,143,1,Medium
282,70,1,1,62,0,Medium
308,57,1,0,883,2,Medium
408,42,1,1,854,2,High
247,82,0,2,994,1,Medium
460,34,0,0,791,0,High
186,44,1,2,883,2,Medium
367,36,1,1,853,1,High
214,85,1,1,487,1,Medium
274,97,1,1,587,0,Medium
356,72,1,0,636,3,Medium
283,70,2,0,925,1,Low
221,58,0,0,985,3,Medium
201,70,1,0,860,3,Low
364,89,2,1,199,2,Medium
423,25,1,0,709,3,Medium
209,86,1,2,57,0,Medium
145,26,2,1,78,2,Medium
282,70,2,0,345,2,Low
229,91,1,0,975,2,Low
162,61,1,2,770,1,Medium
367,83,1,2,689,1,Medium
491,34,1,1,389,3,High
101,48,1,0,677,2,Low
317,52,1,0,488,2,Medium
344,46,1,0,193,0,Medium
435,55,1,0,991,3,Medium
436,48,2,1,879,0,Medium
162,57,1,1,796,3,Medium
150,76,0,1,568,3,Medium
162,46,1,2,94,1,Medium
489,74,1,1,288,1,High
130,52,1,0,993,0,Low
236,87,1,0,204,3,Medium
162,85,1,2,230,2,Medium
51,29,1,0,264,1,Medium
179,24,0,2,137,2,High
269,93,0,2,305,0,High
103,57,1,0,560,1,Low
392,32,1,1,122,1,High
273,50,2,2,980,3,Medium
274,66,1,1,228,0,Medium
434,71,1,2,261,3,High
452,75,1,2,854,1,High
175,34,0,0,283,0,Medium
179,48,2,0,514,1,Low
102,27,1,2,800,0,Medium
221,24,2,1,272,1,Medium
267,48,0,0,680,2,Medium
209,66,1,0,874,2,Low
247,87,1,1,313,3,Medium
465,95,2,2,256,2,Medium
296,64,0,2,656,1,High
373,21,1,1,934,1,High
488,46,2,0,783,2,Medium
252,55,1,0,415,3,Medium
233,55,1,2,325,2,Medium
172,45,0,0,429,0,Medium
450,62,2,0,792,0,Medium
304,46,0,0,358,0,Medium
343,88,2,1,680,2,Medium
329,39,2,2,317,2,High
374,30,1,0,994,2,Medium
421,93,1,0,834,0,Medium
147,57,0,1,113,3,Medium
247,25,1,2,859,1,High
444,91,2,0,399,2,Medium
289,42,2,0,974,3,Medium
193,66,1,0,964,1,Low
146,65,1,2,543,1,Medium
250,31,0,0,572,1,Medium
173,32,0,0,147,3,Medium
236,81,0,1,995,3,Medium
375,79,1,1,120,0,Medium
398,62,1,0,413,3,Medium
308,95,1,2,619,3,Medium
197,87,1,0,851,3,Low
301,24,1,1,812,1,Medium
492,56,1,0,325,2,Medium
469,91,2,1,99,0,Medium
452,50,1,0,407,2,Medium
395,28,2,2,777,2,High
196,70,2,1,955,3,Low
197,48,0,1,977,0,Medium
401,97,2,1,613,2,Medium
248,59,1,1,832,2,Medium
357,60,1,0,534,0,Medium
466,30,1,0,133,3,High
473,42,1,2,948,2,High
177,20,1,0,854,1,Medium
88,65,1,1,687,2,Medium
387,40,1,2,857,1,High
409,55,1,0,633,3,Medium
178,73,1,1,345,2,Medium
316,76,2,0,285,0,Low
490,20,0,1,105,0,High
483,82,1,0,968,2,Medium
200,73,2,0,409,3,Low
464,74,1,1,956,3,Medium
347,59,0,2,159,0,High
148,34,0,1,241,2,Medium
312,40,1,1,953,3,Medium
301,66,2,0,142,0,Medium
193,92,1,1,911,1,Low
395,72,2,0,617,2,Medium
161,28,1,2,109,1,High
109,93,1,2,699,1,Medium
418,71,1,1,88,3,High
51,76,1,2,589,3,Medium
434,45,0,0,98,3,High
353,60,2,1,469,2,Medium
303,54,2,0,686,1,Medium
189,82,1,2,62,2,Medium
86,44,2,0,85,3,Low
209,94,2,1,150,1,Low
58,57,1,2,843,2,Medium
282,21,0,0,135,2,High
148,26,1,0,565,0,Medium
196,53,1,1,272,2,Medium
353,36,1,0,387,3,Medium
257,62,0,0,215,2,Medium
180,78,2,0,432,1,Low
453,70,0,0,905,2,Medium
201,73,1,2,944,0,Medium
103,43,2,1,425,1,Medium
169,44,2,0,520,1,Low
210,90,1,0,839,0,Low
457,71,2,0,691,3,Medium
165,89,0,0,80,1,Medium
124,52,0,0,424,3,Medium
162,68,1,0,60,1,Medium
469,48,1,0,351,1,Medium
471,82,1,1,145,3,High
153,41,1,0,239,1,Medium
389,45,0,1,502,3,High
303,47,1,1,241,0,Medium
276,68,1,1,535,3,Medium
161,90,2,1,315,0,Low
148,68,1,1,473,1,Medium
202,39,1,2,177,3,High
398,82,1,1,287,1,Medium
451,80,0,1,969,3,High
433,68,0,2,404,0,High
415,90,2,1,989,0,Medium
387,20,1,0,161,3,High
243,32,0,0,877,0,Medium
359,70,1,0,495,1,Medium
212,75,1,2,392,1,Medium
257,81,1,1,194,2,Medium
494,51,1,2,114,0,High
218,49,1,1,296,1,Medium
210,48,1,0,784,3,Medium
117,68,0,0,539,0,Medium
338,64,1,1,874,1,Medium
447,49,2,1,488,0,Medium
326,35,2,2,155,3,High
353,59,2,0,230,1,Medium
453,38,1,1,233,2,High
433,37,1,1,275,2,High
441,20,1,1,826,0,High
184,97,1,1,839,3,Low
244,66,1,1,958,1,Medium
450,85,0,0,138,3,Medium
177,57,1,1,737,1,Medium
82,70,2,1,579,0,Low
225,82,1,2,420,1,Medium
492,23,0,2,985,3,High
420,20,1,0,962,3,Medium
424,27,2,0,448,0,Medium
71,48,1,2,155,3,Medium
287,74,1,1,320,1,Medium
207,22,0,2,880,0,High
87,51,1,0,552,1,Low
279,29,1,1,728,3,Medium
414,93,2,2,574,0,Medium
100,53,1,2,898,1,Medium
487,74,0,0,81,3,High
313,51,0,1,442,3,High
332,69,0,1,89,2,High
76,26,1,0,709,3,Medium
275,27,1,1,267,1,High
326,84,1,1,780,0,Medium
335,76,1,2,131,2,High
146,86,1,0,894,3,Low
333,78,0,0,769,3,Medium
416,91,0,0,250,3,Medium
497,73,2,0,496,1,Medium
366,86,1,0,893,2,Medium
353,70,1,1,477,1,Medium
196,27,2,0,87,2,Medium
53,53,1,2,260,0,Medium
84,54,2,2,493,1,Medium
241,97,1,1,376,1,Medium
98,51,2,2,810,0,Medium
66,65,0,1,276,2,Medium
221,35,0,1,97,3,High
269,87,1,0,67,0,Medium
207,56,2,0,961,3,Low
95,73,2,1,488,3,Low
422,33,0,2,856,0,High
55,74,1,0,757,2,Low
148,67,2,2,236,3,Medium
429,26,1,1,394,0,High
282,93,2,0,273,1,Low
86,26,2,2,879,1,Medium
329,52,1,1,537,1,Medium
398,42,1,0,958,0,Medium
351,38,1,1,926,1,Medium
230,38,1,0,898,3,Medium
144,55,2,1,278,1,Medium
148,48,1,0,439,1,Medium
237,79,2,0,638,3,Low
165,21,0,2,237,1,High
240,20,2,1,907,3,Medium
302,66,1,0,319,1,Medium
465,88,0,0,656,3,Medium
210,39,0,2,359,1,High
305,30,2,0,181,3,Medium
372,21,1,0,600,0,Medium
177,86,2,0,121,3,Low
67,31,0,0,842,1,Medium
330,39,0,2,894,1,High
272,24,1,1,721,2,Medium
103,56,1,0,236,3,Low
107,57,1,1,535,0,Medium
372,28,2,0,240,3,Medium
409,72,2,2,471,3,Medium
223,63,2,2,169,0,Medium
329,43,2,0,269,3,Medium
163,93,1,2,102,0,Medium
337,49,1,1,783,0,Medium
480,78,1,0,500,3,Medium
391,33,2,0,461,3,Medium
200,28,0,0,692,1,Medium
499,59,1,1,286,1,High
176,85,0,2,807,2,Medium
204,44,1,1,787,2,Medium
435,92,2,2,769,3,Medium
322,41,2,1,455,0,Medium
153,23,1,2,657,2,Medium
466,45,2,1,471,3,Medium
442,77,1,0,761,2,Medium
348,48,0,1,296,0,High
295,56,1,2,121,3,High
225,94,1,0,879,0,Low
88,89,0,2,234,3,Medium
219,37,2,0,55,2,Medium
296,61,1,1,255,1,Medium
75,60,2,2,593,2,Medium
404,57,1,0,660,2,Medium
355,53,0,0,955,1,Medium
458,36,1,0,436,1,High
457,56,0,2,817,3,High
62,44,1,0,748,3,Low
365,95,2,2,125,0,Medium
440,46,1,0,226,0,Medium
362,76,1,2,876,2,Medium
85,50,0,2,848,1,Medium
222,25,0,0,398,0,Medium
69,59,0,1,304,2,Medium
370,31,1,0,886,1,Medium
313,72,0,1,751,3,Medium
449,90,1,0,357,2,Medium
191,29,1,0,394,3,Medium
420,64,1,0,176,0,Medium
192,36,0,0,986,0,Medium
141,45,1,0,336,1,Medium
403,81,2,1,815,2,Medium
371,65,1,2,774,3,High
337,83,1,0,811,1,Medium
264,21,0,1,645,0,High
496,73,2,0,536,0,Medium
391,84,1,2,432,2,High
100,70,1,2,455,3,Medium
202,72,2,2,437,2,Medium
235,55,1,2,574,3,Medium
112,45,1,0,606,3,Low
239,48,1,2,688,2,Medium
174,40,1,1,987,1,Medium
199,30,2,0,675,2,Medium
363,59,2,2,994,2,Medium
107,30,1,0,325,0,Medium
391,55,0,1,549,0,High
354,78,0,0,766,2,Medium
229,58,1,0,386,2,Medium
219,73,2,1,999,0,Low
375,74,1,1,981,3,Medium
320,43,1,0,530,2,Medium
103,41,2,0,946,1,Low
493,88,0,2,960,1,High
150,75,1,0,322,1,Low
313,52,0,0,969,2,Medium
102,55,2,2,107,3,Medium
109,39,1,2,377,3,Medium
157,81,0,0,780,0,Medium
54,92,1,1,158,2,Low
152,45,1,2,328,3,Medium
245,85,2,2,735,2,Medium
311,92,2,1,377,0,Medium
414,92,1,0,825,0,Medium
421,59,0,0,364,0,High
399,36,0,0,523,1,High
96,20,0,1,160,2,High
404,80,1,0,748,0,Medium
360,62,2,1,830,2,Medium
473,61,1,0,984,1,Medium
357,44,0,0,278,1,High
193,58,1,2,546,0,Medium
318,54,2,0,205,0,Medium
419,22,2,0,522,3,Medium
173,63,2,2,750,2,Medium
155,70,1,0,321,0,Low
207,31,0,1,936,3,Medium
196,38,2,1,51,2,Medium
194,63,1,0,807,0,Low
169,78,1,2,771,3,Medium
368,68,2,1,560,3,Medium
324,80,2,0,962,2,Low
141,36,1,0,335,3,Medium
107,93,1,0,920,2,Low
488,76,1,2,62,2,High
395,74,1,0,657,2,Medium
278,66,1,1,547,1,Medium
166,31,2,1,782,3,Medium
367,81,2,1,287,2,Medium
328,99,2,0,143,0,Low
176,27,0,0,387,1,Medium
442,40,2,1,830,1,Medium
445,99,2,0,220,3,Medium
178,89,1,0,655,2,Low
107,91,2,0,710,3,Low
171,44,2,0,673,1,Low
50,31,1,2,616,2,Medium
288,34,1,0,898,0,Medium
339,78,0,0,985,2,Medium
145,45,1,0,516,1,Medium
175,45,1,1,677,0,Medium
167,66,2,1,192,2,Medium
97,51,1,0,250,0,Low
138,29,0,1,229,0,High
286,35,1,1,763,1,Medium
422,90,0,2,413,0,High
434,36,0,2,528,3,High
321,42,0,0,614,1,Medium
238,45,0,0,520,3,Medium
241,26,0,0,433,0,Medium
496,33,1,0,741,3,High
118,98,1,2,975,2,Medium
327,26,2,0,466,0,Medium
398,28,1,0,874,2,Medium
296,67,2,1,357,3,Medium
125,91,0,1,698,2,Medium
203,78,1,0,743,0,Low
193,58,2,0,416,2,Low
484,37,0,0,50,3,High
135,78,1,1,93,3,Medium
234,36,1,0,788,3,Medium
334,33,1,0,892,0,Medium
269,50,0,1,147,3,High
118,43,1,0,769,0,Low
96,79,1,1,314,2,Medium
143,64,0,0,849,3,Medium
287,22,1,0,832,2,Medium
495,56,2,2,189,1,High
253,62,2,1,530,2,Medium
449,59,1,0,286,1,Medium
267,74,2,1,953,2,Low
481,58,1,1,121,0,High
390,34,1,1,716,2,High
88,23,0,0,239,0,Medium
149,44,2,2,317,0,Medium
338,32,1,0,370,3,Medium
303,52,1,0,156,0,Medium
271,35,0,0,281,1,Medium
406,61,2,0,91,3,Medium
72,85,2,2,751,3,Low
299,74,2,0,932,2,Low
59,61,1,0,188,0,Low
295,53,0,2,664,0,High
374,49,1,0,732,1,Medium
149,32,1,0,912,2,Medium
339,32,0,0,322,2,High
229,37,1,0,530,3,Medium
272,51,2,0,465,3,Medium
443,58,2,1,555,3,Medium
299,65,2,0,782,1,Low
196,48,2,0,774,1,Low
491,81,1,1,902,3,Medium
145,81,1,1,473,2,Medium
306,76,2,0,456,1,Low
374,35,0,1,617,2,High
53,75,2,0,439,2,Low
65,29,1,0,391,0,Medium
329,49,1,1,995,3,Medium
385,44,1,0,663,0,Medium
296,24,2,2,982,3,Medium
307,84,2,0,542,3,Low
433,68,0,1,241,2,High
209,22,2,0,548,3,Medium
389,64,1,1,871,2,Medium
201,33,1,1,761,2,Medium
445,49,1,2,282,3,High
227,87,1,0,994,2,Low
212,37,1,1,276,2,Medium
429,81,2,1,420,2,Medium
82,56,2,1,188,1,Low
466,44,1,1,905,2,High
494,67,0,1,866,1,High
228,84,2,0,198,1,Low
476,72,2,0,164,2,Medium
150,98,2,0,499,2,Low
317,92,0,0,112,1,Medium
372,34,0,2,153,1,High
114,68,1,1,900,2,Low
466,87,0,2,920,2,High
217,31,1,0,717,3,Medium
379,78,2,2,322,1,Medium
92,56,1,2,55,1,Medium
93,80,0,1,196,3,Medium
334,62,1,1,233,1,Medium
446,89,0,0,77,0,Medium
61,58,0,2,599,1,Medium
144,75,1,1,168,3,Medium
351,82,1,0,342,0,Medium
435,65,2,0,420,2,Medium
302,30,2,2,293,3,High
291,81,1,2,629,3,Medium
84,96,1,2,775,2,Medium
264,44,2,1,267,3,Medium
386,90,1,0,226,1,Medium
139,71,0,0,348,2,Medium
313,23,2,0,725,3,Medium
142,78,0,0,107,2,Medium
459,91,1,0,318,2,Medium
139,39,1,0,357,2,Medium
467,82,1,0,619,0,Medium
164,73,1,2,337,3,Medium
154,93,2,0,154,0,Low
440,76,0,2,277,3,High
245,60,1,1,296,1,Medium
363,22,2,0,749,1,Medium
163,25,1,0,543,1,Medium
124,24,0,0,132,3,Medium
462,24,2,0,235,2,Medium
425,73,1,1,301,2,Medium
469,66,2,0,404,0,Medium
266,68,2,0,799,0,Low
326,28,1,0,921,1,Medium
298,39,1,2,745,0,High
213,80,2,1,845,3,Low
443,54,0,1,946,3,High
406,69,2,0,987,0,Medium
457,81,0,1,259,0,High
241,36,1,1,865,0,Medium
276,22,1,1,857,0,Medium
226,51,2,2,658,1,Medium
148,32,2,0,496,1,Low
85,92,0,2,509,0,Medium
145,87,0,2,521,3,Medium
201,33,2,0,769,1,Low
200,30,1,0,419,3,Medium
239,75,0,2,949,2,Medium
273,86,1,0,983,3,Low
86,48,1,1,541,0,Medium
317,28,2,2,972,2,Medium
418,86,1,1,186,1,Medium
232,44,1,0,416,1,Medium
62,95,1,1,961,2,Low
328,61,2,0,233,3,Medium
266,28,1,1,637,1,Medium
404,98,1,0,336,0,Medium
410,59,1,1,521,2,Medium
335,44,2,1,424,0,Medium
322,24,1,1,703,2,High
418,30,0,1,798,1,High
111,78,1,1,586,3,Low
133,98,1,1,560,2,Low
417,57,0,0,851,2,Medium
266,91,2,1,628,0,Low
391,24,1,0,299,1,High
446,67,2,2,969,0,Medium
236,37,1,0,559,1,Medium
68,89,2,0,679,0,Low
226,56,0,1,122,2,High
149,79,1,0,331,0,Low
445,67,2,0,965,3,Medium
494,96,2,1,409,1,Medium
282,47,1,1,59,1,Medium
452,88,1,1,260,2,Medium
125,96,2,0,884,1,Low
314,59,1,1,201,3,Medium
333,64,2,0,54,0,Medium
255,81,2,1,244,2,Medium
272,77,0,1,332,3,Medium
433,86,0,1,513,1,High
101,75,1,0,162,1,Low
388,59,0,0,320,3,High
416,59,1,0,212,0,Medium
193,96,2,0,509,0,Low
422,52,1,0,154,2,Medium
118,25,2,1,742,1,Medium
148,38,1,0,605,3,Medium
445,99,1,2,331,0,High
74,59,0,0,736,2,Medium
485,78,1,1,211,1,High
428,78,1,1,400,1,Medium
102,67,1,0,483,2,Low
200,60,2,0,901,2,Low
193,32,1,1,189,0,Medium
106,64,1,0,520,3,Low
88,72,1,2,181,1,Medium
158,61,0,1,136,3,Medium
230,82,1,2,737,1,Medium
91,46,0,0,232,1,Medium
235,57,0,1,417,3,Medium
472,79,0,1,178,2,High
447,26,1,1,295,0,High
272,24,2,0,650,1,Medium
171,64,1,1,627,2,Medium
182,77,1,0,719,1,Low
212,50,1,1,948,0,Medium
264,42,0,0,427,1,Medium
270,61,2,2,198,0,Medium
284,29,1,0,901,0,Medium
380,51,1,2,482,1,High
195,72,1,2,677,1,Medium
288,49,0,2,775,0,High
125,58,1,1,518,2,Medium
58,50,1,0,495,3,Low
123,21,2,2,530,0,Medium
491,97,0,0,933,1,Medium
450,96,1,1,343,1,Medium
302,31,1,1,814,2,Medium
279,58,0,1,192,3,High
56,85,1,0,299,0,Low
223,32,2,1,927,0,Medium
190,65,2,2,997,3,Medium
217,46,1,0,351,0,Medium
219,36,2,2,74,3,Medium
442,79,2,0,838,1,Medium
483,83,2,0,938,3,Medium
332,54,0,0,939,0,Medium
171,89,2,0,950,3,Low
243,49,1,2,119,2,High
54,90,2,0,674,1,Low
78,93,1,0,924,1,Low
214,82,0,0,161,3,Medium
471,47,2,1,413,0,Medium
388,79,1,1,352,2,Medium
185,98,2,0,520,1,Low
414,56,2,0,140,1,Medium
370,41,1,2,579,0,High
391,87,0,0,710,0,Medium
194,39,1,0,788,2,Medium
376,87,0,0,775,3,Medium
266,83,0,1,921,0,Medium
350,36,2,0,712,3,Medium
181,31,1,1,241,2,Medium
341,41,1,0,601,3,Medium
119,36,2,2,291,1,Medium
301,29,1,0,187,3,Medium
464,84,1,1,394,2,Medium
324,41,2,0,229,2,Medium
494,69,0,0,761,2,High
413,33,2,1,552,3,Medium
231,83,2,0,252,1,Low
216,66,2,2,622,0,Medium
140,48,1,2,241,1,Medium
251,95,1,2,54,3,Medium
395,55,1,0,939,3,Medium
68,71,2,1,286,0,Low
88,95,2,0,742,3,Low
175,26,1,2,360,2,High
222,48,1,1,598,2,Medium
190,30,0,2,105,2,High
291,52,0,0,492,2,Medium
269,25,2,1,286,2,Medium
175,98,1,0,919,3,Low
107,51,2,1,910,0,Low
197,70,2,0,246,0,Low
366,94,0,1,634,2,Medium
432,77,1,1,620,3,Medium
410,45,1,1,801,1,High
472,65,1,0,563,1,Medium
50,48,2,1,498,3,Low
436,23,2,0,409,2,Medium
397,32,2,0,749,0,Medium
239,58,1,0,868,3,Medium
240,34,0,0,79,1,Medium
418,48,2,0,828,1,Medium
458,48,0,1,157,1,High
361,94,1,0,893,2,Medium
466,51,0,0,984,1,High
471,21,1,2,651,3,High
166,66,0,0,766,3,Medium
183,97,1,1,940,1,Low
107,41,2,1,494,3,Medium
93,94,0,2,942,1,Medium
222,46,0,1,487,1,Medium
209,86,1,1,781,0,Medium
222,75,2,2,939,2,Medium
366,40,1,0,655,2,Medium
352,66,1,2,506,0,High
198,99,0,0,664,0,Low
129,78,2,2,784,2,Low
423,25,1,0,747,1,Medium
262,38,2,1,745,1,Medium
252,76,2,0,544,2,Low
301,88,1,1,723,1,Medium
278,22,2,0,296,0,Medium
213,20,0,2,592,1,High
276,77,2,2,613,1,Medium
196,57,1,0,906,3,Low
69,34,2,2,637,3,Medium
490,53,0,1,946,3,High
451,80,0,1,488,1,High
96,54,1,0,327,2,Low
282,83,1,0,601,0,Medium
354,44,1,0,662,1,Medium
63,43,1,0,160,2,Medium
192,31,0,2,434,1,High
464,37,1,0,882,0,Medium
50,34,2,2,810,1,Medium
422,99,1,0,240,0,Medium
103,46,0,1,539,1,Medium
423,91,1,1,743,0,Medium
308,79,0,2,475,1,High
193,65,2,0,454,0,Low
490,36,0,0,384,3,High
61,72,2,0,258,1,Low
379,27,2,0,71,1,Medium
273,98,2,0,727,2,Low
321,46,1,0,660,2,Medium
407,65,2,0,257,0,Medium
457,69,2,1,57,1,Medium
205,90,1,0,751,0,Low
422,22,1,0,736,3,Medium
57,83,1,0,834,2,Low
171,63,1,1,578,0,Medium
397,72,1,2,651,0,High
213,43,1,1,702,2,Medium
139,79,1,1,706,1,Medium
185,22,0,0,215,0,Medium
235,39,0,1,898,2,Medium
365,65,1,0,545,1,Medium
227,34,0,0,639,3,Medium
77,44,1,1,478,2,Medium
269,97,1,2,823,0,Medium
406,90,2,0,212,3,Medium
90,36,0,1,415,1,Medium
277,28,1,1,575,1,Medium
241,57,2,0,288,2,Low
460,67,1,0,121,2,Medium
496,79,0,0,494,2,High
194,82,2,0,704,1,Low
250,21,2,0,871,3,Medium
466,91,1,0,558,1,Medium
261,30,1,0,844,0,Medium
269,83,2,1,318,1,Medium
289,96,1,1,802,0,Medium
462,91,1,2,464,3,High
446,40,2,0,294,2,Medium
95,37,1,1,724,2,Medium
84,83,1,2,109,1,Medium
302,57,1,1,55,2,Medium
439,51,2,0,758,3,Medium
131,30,1,1,619,2,Medium
420,64,1,0,866,1,Medium
305,52,1,0,456,3,Medium
246,60,1,1,266,0,Medium
352,27,1,1,979,1,High
458,30,2,0,75,0,Medium
499,70,1,2,864,3,High
59,60,0,1,54,1,Medium
361,36,2,0,581,1,Medium
335,95,0,2,439,3,High
291,65,2,0,759,2,Low
300,51,0,2,620,1,High
414,98,1,1,497,1,Medium
54,99,0,0,803,0,Low
168,73,2,1,195,2,Low
338,39,1,1,437,0,High
423,52,0,1,834,0,High
114,93,1,2,298,2,Medium
195,59,0,1,575,2,Medium
